This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.4)  31 OCT 2016 14:53
entering extended mode
**./chapter2.tex
(chapter2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no : in font nullfont!

Overfull \hbox (7.50002pt too wide) in paragraph at lines 50--51
   $\OML/cmm/m/it/10 A$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (6.82016pt too wide) in paragraph at lines 50--51
[]$
 []


Overfull \hbox (49.05858pt too wide) in paragraph at lines 52--53
 \OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; []\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10  
 []


Overfull \hbox (41.13432pt too wide) in paragraph at lines 52--53
 \OML/cmm/m/it/10 kT[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; p\OT1/cmr/m/n/10 )$ 

 []

Missing character: There is no O in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (50.59677pt too wide) in paragraph at lines 56--57
 \OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; []\OT1/cmr/m/n/10 ) =
 
 []


Overfull \hbox (57.17805pt too wide) in paragraph at lines 56--57
 [] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (55.38914pt too wide) in paragraph at lines 56--57
 [] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (37.15167pt too wide) in paragraph at lines 56--57
 \OML/cmm/m/it/10 E[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; p\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
